Log file open, 05/02/23 14:40:31
[2023.05.02-15.51.30:684][946]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.05.02-15.51.30:746][947]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.05.02-15.51.50:687][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-15.51.50:771][205]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.05.02-15.51.50:772][205]LogSavePackage: Moving '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Saved/BP_FirstPersonCharacterB87AD2094ADAD0688AA730A38B53F4A8.tmp' to '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.05.02-15.51.50:779][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.95 sec)
[2023.05.02-15.51.50:790][205]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.05.02-15.51.50:790][205]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.05.02-15.51.51:189][253]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.02-15.51.51:297][253]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.02-15.51.53:462][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-15.51.53:468][452]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.02-15.51.53:469][452]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.02-15.51.53:469][452]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.02-15.51.53:469][452]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 281 us)
[2023.05.02-15.51.53:470][452]LogWorldPartition: Display: GenerateStreaming took 285 us (total: 9 ms)
[2023.05.02-15.51.53:470][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-15.51.53:470][452]PIE: New page: PIE session: FirstPersonMap (2 mai 2023 à 19:51:53)
[2023.05.02-15.51.53:494][452]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-15.51.53:498][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004701s)
[2023.05.02-15.51.53:498][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004735s)
[2023.05.02-15.51.53:499][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-15.51.53:499][452]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.02-15.51.53:499][452]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.02-15.51.53:499][452]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.02-15.51.53:499][452]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.02-15.51.53:500][452]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.02-15.51.53:500][452]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 584 ms)
[2023.05.02-15.51.53:500][452]LogPlayLevel: PIE: World Init took: (0.001860s)
[2023.05.02-15.51.53:550][452]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.05.02-15.51.53:557][452]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.05.02-15.51.53:557][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-15.51.53:557][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-15.51.53:557][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-15.51.53:557][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-15.51.53:557][452]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.02-15.51.53:557][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-15.51.53:557][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.02-15.51.53:557][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-15.51.53:557][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-15.51.53:557][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-15.51.53:557][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-15.51.53:559][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-15.51.53:581][452]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Input (VB-Audio VoiceMeeter VAIO)
[2023.05.02-15.51.53:581][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-15.51.53:581][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-15.51.53:581][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-15.51.53:582][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.05.02-15.51.53:582][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.05.02-15.51.53:583][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.05.02-15.51.53:583][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.05.02-15.51.53:583][452]LogInit: FAudioDevice initialized.
[2023.05.02-15.51.53:583][452]LogAudio: Display: Audio Device (ID: 31) registered with world 'FirstPersonMap'.
[2023.05.02-15.51.53:587][452]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.02-15.51.53:589][452]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.02-17.51.53
[2023.05.02-15.51.53:589][452]LogWorld: Bringing up level for play took: 0.002193
[2023.05.02-15.51.53:591][452]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.05.02-15.51.53:592][452]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.02-15.51.53:592][452]PIE: Server logged in
[2023.05.02-15.51.53:593][452]PIE: Play in editor total start time 0,125 seconds.
[2023.05.02-15.52.34:435][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-15.52.34:435][805]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-15.52.34:435][805]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.02-15.52.34:435][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-15.52.34:435][805]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.02-15.52.34:439][805]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-15.52.34:448][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-15.52.34:498][805]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-15.52.34:498][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.02-15.52.34:500][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.02-15.52.34:504][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-15.52.34:508][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.05.02-15.52.34:569][806]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.05.02-15.52.59:509][322]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.05.02-15.52.59:509][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: ================================================
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Total job queries 193, among them cache hits 13 (6.74%)
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Tracking 174 distinct input hashes that result in 136 distinct outputs (78.16%)
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Shaders Compiled: 47
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Jobs assigned 53, completed 47 (88.68%)
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Average time worker was idle: 1680.85 s
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.87 s
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 2.81 s
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Job life time (pending + execution): average 1.33 s, max 2.88
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.41 s
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Jobs were issued in 53 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Average processing rate: 4.12 jobs/sec
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Total thread time: 26.12 s
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Total thread preprocess time: 2.00 s
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Percentage time preprocessing: 7.66%
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Effective parallelization: 2.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.83 sec, max 0.83 sec, min 0.82 sec)
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.82 sec, max 0.87 sec, min 0.76 sec)
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.77 sec, max 0.94 sec, min 0.46 sec)
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.74 sec, max 0.94 sec, min 0.43 sec)
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.64 sec, max 0.77 sec, min 0.53 sec)
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.64% of total time (compiled    9 times, average 0.77 sec, max 0.94 sec, min 0.46 sec)
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.34% of total time (compiled    9 times, average 0.74 sec, max 0.94 sec, min 0.43 sec)
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.60% of total time (compiled    6 times, average 0.64 sec, max 0.77 sec, min 0.53 sec)
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.67% of total time (compiled    7 times, average 0.44 sec, max 0.55 sec, min 0.35 sec)
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.34% of total time (compiled    2 times, average 0.83 sec, max 0.83 sec, min 0.82 sec)
[2023.05.02-15.53.00:736][368]LogShaderCompilers: Display: ================================================
[2023.05.02-16.27.40:533][742]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.02-16.27.40:668][742]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.05.02-16.27.41:673][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-16.27.41:751][839]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.05.02-16.27.41:752][839]LogSavePackage: Moving '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Saved/BP_FirstPersonCharacterE89E092E4DC1C7391DC39A8EEB6D68EF.tmp' to '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.05.02-16.27.41:760][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 4.03 sec)
[2023.05.02-16.27.41:772][839]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.05.02-16.27.41:772][839]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.05.02-16.27.43:295][971]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-16.27.43:301][971]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.02-16.27.43:303][971]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.02-16.27.43:303][971]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.02-16.27.43:303][971]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 289 us)
[2023.05.02-16.27.43:303][971]LogWorldPartition: Display: GenerateStreaming took 259 us (total: 9 ms)
[2023.05.02-16.27.43:303][971]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-16.27.43:304][971]PIE: New page: PIE session: FirstPersonMap (2 mai 2023 à 20:27:43)
[2023.05.02-16.27.43:304][971]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-16.27.43:309][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005105s)
[2023.05.02-16.27.43:309][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005141s)
[2023.05.02-16.27.43:309][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-16.27.43:309][971]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.02-16.27.43:310][971]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.02-16.27.43:310][971]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.02-16.27.43:310][971]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.02-16.27.43:311][971]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.02-16.27.43:311][971]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 585 ms)
[2023.05.02-16.27.43:311][971]LogPlayLevel: PIE: World Init took: (0.002019s)
[2023.05.02-16.27.43:367][971]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.05.02-16.27.43:371][971]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.05.02-16.27.43:371][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-16.27.43:371][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-16.27.43:371][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-16.27.43:371][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-16.27.43:371][971]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.02-16.27.43:371][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-16.27.43:371][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.02-16.27.43:371][971]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-16.27.43:371][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-16.27.43:371][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-16.27.43:371][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-16.27.43:373][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-16.27.43:395][971]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Input (VB-Audio VoiceMeeter VAIO)
[2023.05.02-16.27.43:396][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-16.27.43:396][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-16.27.43:396][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-16.27.43:396][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.05.02-16.27.43:396][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.05.02-16.27.43:398][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.05.02-16.27.43:398][971]LogInit: FAudioDevice initialized.
[2023.05.02-16.27.43:398][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.05.02-16.27.43:398][971]LogAudio: Display: Audio Device (ID: 32) registered with world 'FirstPersonMap'.
[2023.05.02-16.27.43:401][971]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.02-16.27.43:403][971]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.02-18.27.43
[2023.05.02-16.27.43:403][971]LogWorld: Bringing up level for play took: 0.002428
[2023.05.02-16.27.43:405][971]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.05.02-16.27.43:406][971]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.02-16.27.43:407][971]PIE: Server logged in
[2023.05.02-16.27.43:408][971]PIE: Play in editor total start time 0,106 seconds.
[2023.05.02-16.28.09:915][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-16.28.09:915][960]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-16.28.09:915][960]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.02-16.28.09:915][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-16.28.09:915][960]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.02-16.28.09:921][960]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-16.28.09:929][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-16.28.09:986][960]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-16.28.09:986][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.02-16.28.09:988][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.02-16.28.09:992][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-16.28.09:996][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.05.02-16.28.10:058][961]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.05.02-16.35.17:850][427]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.05.02-16.35.17:851][427]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-16.35.41:266][155]LogContentBrowser: Attempting asset rename: HUD -> WB_HUD
[2023.05.02-16.35.41:290][155]LogMetaData: Removing '/Game/UI/WB_HUD.SKEL_WB_HUD_C' ref from Metadata '/Game/UI/HUD.PackageMetaData'
[2023.05.02-16.35.41:290][155]LogMetaData: Removing '/Game/UI/WB_HUD.WB_HUD_C' ref from Metadata '/Game/UI/HUD.PackageMetaData'
[2023.05.02-16.35.41:290][155]LogMetaData: Removing '/Game/UI/WB_HUD.WB_HUD:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UI/HUD.PackageMetaData'
[2023.05.02-16.35.41:290][155]LogMetaData: Removing '/Game/UI/WB_HUD.WB_HUD:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UI/HUD.PackageMetaData'
[2023.05.02-16.35.41:290][155]LogMetaData: Removing '/Game/UI/WB_HUD.WB_HUD:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UI/HUD.PackageMetaData'
[2023.05.02-16.35.41:290][155]LogMetaData: Removing '/Game/UI/WB_HUD.SKEL_WB_HUD_C:PreConstruct' ref from Metadata '/Game/UI/HUD.PackageMetaData'
[2023.05.02-16.35.41:290][155]LogMetaData: Removing '/Game/UI/WB_HUD.SKEL_WB_HUD_C:Construct' ref from Metadata '/Game/UI/HUD.PackageMetaData'
[2023.05.02-16.35.41:290][155]LogMetaData: Removing '/Game/UI/WB_HUD.SKEL_WB_HUD_C:Tick' ref from Metadata '/Game/UI/HUD.PackageMetaData'
[2023.05.02-16.35.41:292][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-16.35.41:361][155]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.05.02-16.35.41:361][155]LogSavePackage: Moving '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Saved/BP_FirstPersonCharacterEA896BD14082A0674A72BCB456082187.tmp' to '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.05.02-16.35.41:363][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_HUD" FILE="../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Content/UI/WB_HUD.uasset" SILENT=true
[2023.05.02-16.35.41:365][155]LogSavePackage: Moving output files for package: /Game/UI/WB_HUD
[2023.05.02-16.35.41:365][155]LogSavePackage: Moving '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Saved/WB_HUD65B2716E442F5FD10EED11A93B939B9B.tmp' to '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Content/UI/WB_HUD.uasset'
[2023.05.02-16.35.41:372][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 4.11 sec)
[2023.05.02-16.35.41:458][155]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.05.02-16.35.41:519][155]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.05.02-16.35.41:578][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.02-16.35.41:589][155]AssetCheck: New page: Asset Save: multiple assets
[2023.05.02-16.35.41:589][155]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.05.02-16.35.41:589][155]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_HUD.WB_HUD
[2023.05.02-16.35.56:609][951]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.02-16.35.56:609][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-16.35.56:621][951]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.02-16.35.56:621][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-16.36.46:811][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.05.02-16.36.46:829][891]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.106
[2023.05.02-16.36.46:829][891]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.05.02-16.36.46:829][891]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.05.02-16.36.46:842][891]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.05.02-16.36.46:842][891]LogSavePackage: Moving '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Saved/BP_FirstPersonCharacter_Auto257A1B5C140E025ADEE261DAC2173AA45.tmp' to '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.05.02-16.36.46:843][891]LogFileHelpers: Auto-saving content packages took 0.015
[2023.05.02-16.36.52:207][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-16.36.52:250][523]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.05.02-16.36.52:251][523]LogSavePackage: Moving '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Saved/BP_FirstPersonCharacter0D30504E4243C9C62C31F0B60481CF36.tmp' to '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.05.02-16.36.52:259][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 4.17 sec)
[2023.05.02-16.36.52:268][523]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.05.02-16.36.52:268][523]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
